otu	rel_abund
522074e5c1a74c70799105e9020a527c	3.0225047064716144e-5
6b70a2c54eba3b0206ba7879be20622a	5.6132230263044265e-5
5d676a71f489359464ffa51331ae9a07	1.2953591599164062e-4
59820c1d49639f04ba206c9ac31e3b4c	1.2953591599164062e-4
cef98d84b1eac90d42cc22c3cfc269c0	7.772154959498437e-5
53fa149c8d3a85f0ffa9a4b64cbb622b	1.252180521252526e-4
316a3831a4890df333023d43ef4c5bb9	1.2090018825886458e-4
f2087c451960de3e697a034c4a625f6b	1.2090018825886458e-4
7bbd1880e902b547e91384950bd65671	4.7496502530268226e-5
c62879380264b8d1c3d1c50dcf6dfcfe	1.1658232439247655e-4
dfc9d3677115fce5352e700e9b58345f	1.2953591599164062e-5
532cda04275e1d6828740a561287614b	1.1226446052608853e-4
16ad9d1770ba82d2474e388afc097ac6	1.1226446052608853e-4
5c4507014e5199873252565ae944c7ae	1.036287327933125e-4
09bfe575101107d4dd382c078b599d52	9.931086892692447e-5
720afa7998989816361dd8e0971fe603	9.499300506053645e-5
ffda869f3ad4e36a6feef746dcbbc4b1	9.067514119414844e-5
73633b093204b9ac06ae586e5dfceb87	8.203941346137239e-5
96a4dc45c8a2834f14ed3881df10f7f3	8.203941346137239e-5
93dcfb6074186af6d5bf68cfce5c6095	8.203941346137239e-5
089148672f81dc6a77e62bea02249304	8.203941346137239e-5
f1e6bb0e5a56143b936beef813a913ed	8.203941346137239e-5
acdded956352ed3fc95578cdba8cda58	7.772154959498437e-5
bc42d3c1e2a74db7b12e4db75e8dd83b	1.2953591599164062e-5
9af0778156a9fb0fc982ead9282f357b	7.340368572859634e-5
7afee5b9d3525e9b6a2d41c3a72513c3	7.340368572859634e-5
1b3da1a3cfbf854fee0d407c4bd658b9	6.908582186220833e-5
8d98fd569aeca736e1aab1213450aeeb	6.908582186220833e-5
fd86ad3f1ba3f55ce4f33590f7f48b44	6.908582186220833e-5
d042520c1698a6dad76e1262fee65ed7	2.15893193319401e-5
576662e88334908293991b8d17ab6509	6.476795799582031e-5
cd4ed636b10517e91c8ee7757cf7741b	6.476795799582031e-5
66816f734a1012cd5961bcfe3cc07dad	5.6132230263044265e-5
b8bb6692e82c54334e6583cb6c0c0b79	5.6132230263044265e-5
5c261099100eb9083cbe24da547cac47	5.6132230263044265e-5
8f6d59d1b97311ca4ce3f2c57dfafb2f	5.181436639665625e-5
02aabaa50ea5d13a7caa863b045ea27e	5.181436639665625e-5
f0a01286aceb8cc2777186c0270561ab	5.181436639665625e-5
72fa72ff98d6b9193d16eed43251f545	5.181436639665625e-5
abec5e23d88d950019ac16224d7c02e1	4.7496502530268226e-5
1dd64c04870834a2fa254c4f00e41d6b	4.7496502530268226e-5
946df20db41bd2f93036b4cc1476305f	4.7496502530268226e-5
a83e0fb9ad94d685951544db95fe554f	1.2953591599164062e-5
0050c9840b633a65d2171794d3f3a2f9	4.31786386638802e-5
a36e2151685229267be6d9122c6da448	4.31786386638802e-5
947b5b2877eb812baedaeb1b7df716e0	4.31786386638802e-5
b462fb3561dd90edeb79102927c0cb00	4.31786386638802e-5
baee02b63b5f6c187eba87067363f525	3.886077479749219e-5
5b3804b6d58cefb1a7dd4dca00b68caa	3.886077479749219e-5
8a6adebd35184f547860f7f8036d30b4	3.886077479749219e-5
1949dca050b80045edcc0396ffbc0b4f	3.4542910931104164e-5
28bbf49891cc68da6032ee69c26d50e4	3.4542910931104164e-5
449c1ca5cd4f94ed27fd2bd997132993	1.7271455465552082e-5
7ddffefc11d9f6e2253fffe98a5e4a68	3.0225047064716144e-5
5647fe7d160fce76bbb665e007aab479	3.0225047064716144e-5
54406a0f185adb91733503c8c0782b40	3.0225047064716144e-5
d51901dda46f2f5548c7184b34b515ac	3.0225047064716144e-5
d0f889d2f74c8694a6e3340624cd5bbb	8.635727732776041e-6
26e1b3a158e89236e9d3e8f2b4cb3443	2.5907183198328125e-5
b0ed88b48c1ae4a4cd06e8ce219d9a21	2.5907183198328125e-5
6ee0e1ada9af85080f2549834da5dc0f	2.5907183198328125e-5
8b203daed04487e9df23913335b3613c	2.15893193319401e-5
dac1873166ca35c0c9ff1230e8d4b7c8	2.15893193319401e-5
b42ce8f69713f2e9adeddbdbb44a4443	2.15893193319401e-5
f0e244704814ef3a9356bfe9b7dbc4ff	2.15893193319401e-5
955dbf878e236cb3d1f16764f618cfb3	2.15893193319401e-5
e607cb4591a90c2c4e9b03daf926aa09	2.15893193319401e-5
b63424489067371360330a2881ed4a8c	2.15893193319401e-5
b2ecb484220e3675ddab2dae3479e4ed	2.15893193319401e-5
e1b6d89e5ac7aca5d11a08952e96e84a	2.15893193319401e-5
0258145e1c146c2f4be7cbb88a273660	2.15893193319401e-5
9fa7f267406c76f4db2021a569a494e8	1.7271455465552082e-5
4e5896e7228a140217a9edb4ad013479	1.7271455465552082e-5
b58db6bb648f7df4cccdca70dab0b9e3	1.7271455465552082e-5
a70d5060cef4f258e1aa6c10a9eb61b9	1.7271455465552082e-5
b408d66f085a2f6da74a97d758d23745	1.7271455465552082e-5
c5704619432b02c4afb396d6cceb8f84	1.7271455465552082e-5
20fd6a18d77708d78d709cf4662dfdf5	1.7271455465552082e-5
23d2ed83215ac0ec86f586b24e17cdb6	1.7271455465552082e-5
d37423be8cbad2dd5acc9903ae4853cd	1.7271455465552082e-5
c6e6b5eaa27bdd2d32587a06675c6165	1.2953591599164062e-5
1208942984895482e2527c5d3b3020f6	8.635727732776041e-6
fac15fb53e7808a2e1f79fe6b3af3128	8.635727732776041e-6
c2f93aa64bc2ec3119fb8f06a5ae0260	8.635727732776041e-6
79bc1a6d4155d0a9dad062676588c752	8.635727732776041e-6
b08ac3ad74501889f2dd41b7892c33a3	8.635727732776041e-6
2efa3f7b03a3a6ca8d922f0218545716	8.635727732776041e-6
ca6e0ccd0feec6bf5b7277aa0d4a69fc	8.635727732776041e-6
8da8b125d5a3490101766d418da380ae	8.635727732776041e-6
e2983b7079eab4a8256ae730d9e58e9f	4.3178638663880205e-6
12b1f9d3dea8e1133513bf7840b267ca	4.3178638663880205e-6
